"","Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"640","LP001153","Male","No","0","Graduate","No",0,24000,148,360,"0","Rural","N"
"641","LP001163","Male","Yes","2","Graduate","No",4363,1250,140,360,"1","Urban","Y"
"642","LP001169","Male","Yes","0","Graduate","No",7500,3750,275,360,"1","Urban","Y"
"643","LP001174","Male","Yes","0","Graduate","No",3772,833,57,360,"1","Semiurban","Y"
"644","LP001176","Male","No","0","Graduate","No",2942,2382,125,180,"1","Urban","Y"
"645","LP001177","Female","No","0","Not Graduate","No",2478,0,75,360,"1","Semiurban","Y"
"646","LP001183","Male","Yes","2","Graduate","No",6250,820,192,360,"1","Urban","Y"
"647","LP001185","Male","No","0","Graduate","No",3268,1683,152,360,"1","Semiurban","Y"
"648","LP001187","Male","Yes","0","Graduate","No",2783,2708,158,360,"1","Urban","Y"
"649","LP001190","Male","Yes","0","Graduate","No",2740,1541,101,360,"1","Urban","Y"
"650","LP001203","Male","No","0","Graduate","No",3150,0,176,360,"0","Semiurban","N"
"651","LP001208","Male","Yes","2","Graduate","Yes",7350,4029,185,180,"1","Urban","Y"
"652","LP001210","Male","Yes","0","Graduate","Yes",2267,2792,90,360,"1","Urban","Y"
"653","LP001211","Male","No","0","Graduate","Yes",5833,0,116,360,"1","Urban","Y"
"654","LP001219","Male","No","0","Graduate","No",3643,1963,138,360,"1","Urban","Y"
"655","LP001220","Male","Yes","0","Graduate","No",5629,818,100,360,"1","Urban","Y"
"656","LP001221","Female","No","0","Graduate","No",3644,0,110,360,"1","Urban","Y"
"657","LP001226","Male","Yes","0","Not Graduate","No",1750,2024,90,360,"1","Semiurban","Y"
"658","LP001230","Male","No","0","Graduate","No",6500,2600,200,360,"1","Semiurban","Y"
"659","LP001231","Female","No","0","Graduate","No",3666,0,84,360,"1","Urban","Y"
"660","LP001232","Male","Yes","0","Graduate","No",4260,3900,185,360,"1","Urban","Y"
"661","LP001237","Male","Yes","0","Not Graduate","No",4163,1475,162,360,"1","Urban","Y"
"662","LP001242","Male","No","0","Not Graduate","No",2356,1902,108,360,"1","Semiurban","Y"
"663","LP001268","Male","No","0","Graduate","No",6792,3338,187,360,"1","Urban","Y"
"664","LP001270","Male","Yes","3+","Not Graduate","Yes",8000,250,187,360,"1","Semiurban","Y"
"665","LP001284","Male","Yes","1","Graduate","No",2419,1707,124,360,"1","Urban","Y"
"666","LP001287","Male","Yes","3+","Not Graduate","No",3500,833,120,360,"1","Semiurban","Y"
"667","LP001291","Male","Yes","1","Graduate","No",3500,3077,160,360,"1","Semiurban","Y"
"668","LP001298","Male","Yes","2","Graduate","No",4116,1000,30,180,"1","Urban","Y"
"669","LP001312","Male","Yes","0","Not Graduate","Yes",5293,0,92,360,"1","Urban","Y"
"670","LP001313","Male","No","0","Graduate","No",2750,0,130,360,"0","Urban","N"
"671","LP001317","Female","No","0","Not Graduate","No",4402,0,130,360,"1","Rural","Y"
"672","LP001321","Male","Yes","2","Graduate","No",3613,3539,134,180,"1","Semiurban","Y"
"673","LP001323","Female","Yes","2","Graduate","No",2779,3664,176,360,"0","Semiurban","N"
"674","LP001324","Male","Yes","3+","Graduate","No",4720,0,90,180,"1","Semiurban","Y"
"675","LP001332","Male","Yes","0","Not Graduate","No",2415,1721,110,360,"1","Semiurban","Y"
"676","LP001335","Male","Yes","0","Graduate","Yes",7016,292,125,360,"1","Urban","Y"
"677","LP001338","Female","No","2","Graduate","No",4968,0,189,360,"1","Semiurban","Y"
"678","LP001347","Female","No","0","Graduate","No",2101,1500,108,360,"0","Rural","N"
"679","LP001348","Male","Yes","3+","Not Graduate","No",4490,0,125,360,"1","Urban","Y"
"680","LP001351","Male","Yes","0","Graduate","No",2917,3583,138,360,"1","Semiurban","Y"
"681","LP001352","Male","Yes","0","Not Graduate","No",4700,0,135,360,"0","Semiurban","N"
"682","LP001358","Male","Yes","0","Graduate","No",3445,0,130,360,"0","Semiurban","N"
"683","LP001359","Male","Yes","0","Graduate","No",7666,0,187,360,"1","Semiurban","Y"
"684","LP001361","Male","Yes","0","Graduate","No",2458,5105,188,360,"0","Rural","N"
"685","LP001366","Female","No","0","Graduate","No",3250,0,95,360,"1","Semiurban","Y"
"686","LP001368","Male","No","0","Graduate","No",4463,0,65,360,"1","Semiurban","Y"
"687","LP001375","Male","Yes","1","Graduate","No",4083,1775,139,60,"1","Urban","Y"
"688","LP001380","Male","Yes","0","Graduate","Yes",3900,2094,232,360,"1","Rural","Y"
"689","LP001386","Male","Yes","0","Not Graduate","No",4750,3583,144,360,"1","Semiurban","Y"
"690","LP001400","Male","No","0","Graduate","No",3583,3435,155,360,"1","Urban","Y"
"691","LP001407","Male","Yes","0","Graduate","No",3189,2367,186,360,"1","Urban","Y"
"692","LP001413","Male","No","0","Graduate","Yes",6356,0,50,360,"1","Rural","Y"
"693","LP001415","Male","Yes","1","Graduate","No",3413,4053,149.29,360,"1","Semiurban","Y"
"694","LP001419","Female","Yes","0","Graduate","No",7950,0,185,360,"1","Urban","Y"
"695","LP001420","Male","Yes","3+","Graduate","No",3829,1103,163,360,"0","Urban","N"
"696","LP001428","Male","Yes","3+","Graduate","No",72529,0,360,360,"1","Urban","Y"
"697","LP001445","Male","Yes","2","Not Graduate","No",4136,0,149,480,"0","Rural","N"
"698","LP001446","Male","Yes","0","Graduate","No",8449,0,257,360,"1","Rural","Y"
"699","LP001450","Male","Yes","0","Graduate","No",4456,0,131,180,"0","Semiurban","N"
"700","LP001452","Male","Yes","2","Graduate","No",4635,8000,102,180,"1","Rural","Y"
"701","LP001455","Male","Yes","0","Graduate","No",3571,1917,135,360,"1","Urban","Y"
"702","LP001466","Male","No","0","Graduate","No",3066,0,95,360,"1","Semiurban","Y"
"703","LP001471","Male","No","2","Not Graduate","No",3235,2015,77,360,"1","Semiurban","Y"
"704","LP001472","Female","No","0","Graduate","No",5058,0,200,360,"1","Rural","Y"
"705","LP001475","Male","Yes","0","Graduate","Yes",3188,2286,130,360,"1","Rural","Y"
"706","LP001483","Male","Yes","3+","Graduate","No",13518,0,390,360,"1","Rural","Y"
"707","LP001486","Male","Yes","1","Graduate","No",4364,2500,185,360,"1","Semiurban","Y"
"708","LP001490","Male","Yes","2","Not Graduate","No",4766,1646,100,360,"1","Semiurban","Y"
"709","LP001496","Male","Yes","1","Graduate","No",4609,2333,123,360,"0","Semiurban","N"
"710","LP001499","Female","Yes","3+","Graduate","No",6260,0,110,360,"1","Semiurban","Y"
"711","LP001500","Male","Yes","1","Graduate","No",3333,4200,256,360,"1","Urban","Y"
"712","LP001501","Male","Yes","0","Graduate","No",3500,3250,140,360,"1","Semiurban","Y"
"713","LP001517","Male","Yes","3+","Graduate","No",9719,0,61,360,"1","Urban","Y"
"714","LP001527","Male","Yes","3+","Graduate","No",6835,0,188,360,"1","Semiurban","Y"
"715","LP001534","Male","No","0","Graduate","No",4452,0,131,360,"1","Rural","Y"
"716","LP001542","Female","Yes","0","Graduate","No",2262,0,149.29,480,"0","Semiurban","N"
"717","LP001547","Male","Yes","1","Graduate","No",3901,0,116,360,"1","Urban","Y"
"718","LP001548","Male","Yes","2","Not Graduate","No",2687,0,50,180,"1","Rural","N"
"719","LP001558","Male","No","0","Graduate","No",2243,2233,107,360,"1","Semiurban","Y"
"720","LP001561","Female","Yes","0","Graduate","No",3417,1287,200,360,"1","Semiurban","Y"
"721","LP001563","Female","No","0","Graduate","No",1596,1760,119,360,"0","Urban","N"
"722","LP001567","Male","Yes","3+","Graduate","No",4513,0,120,360,"1","Rural","Y"
"723","LP001568","Male","Yes","0","Graduate","No",4500,0,140,360,"1","Semiurban","Y"
"724","LP001573","Male","Yes","0","Not Graduate","No",4523,1350,165,360,"1","Urban","Y"
"725","LP001584","Female","No","0","Graduate","Yes",4742,0,108,360,"1","Semiurban","Y"
"726","LP001587","Male","Yes","0","Graduate","No",4082,0,93,360,"1","Semiurban","Y"
"727","LP001589","Female","No","0","Graduate","No",3417,0,102,360,"1","Urban","Y"
"728","LP001591","Female","Yes","2","Graduate","No",2922,3396,122,360,"1","Semiurban","Y"
"729","LP001599","Male","Yes","0","Graduate","No",4167,4754,160,360,"1","Rural","Y"
"730","LP001601","Male","No","3+","Graduate","No",4243,4123,157,360,"1","Semiurban","Y"
"731","LP001607","Female","No","0","Not Graduate","No",0,1760,180,360,"1","Semiurban","Y"
"732","LP001611","Male","Yes","1","Graduate","No",1516,2900,80,360,"0","Rural","N"
"733","LP001613","Female","No","0","Graduate","No",1762,2666,104,360,"0","Urban","N"
"734","LP001622","Male","Yes","2","Graduate","No",724,3510,213,360,"0","Rural","N"
"735","LP001627","Male","No","0","Graduate","No",3125,0,65,360,"1","Urban","Y"
"736","LP001650","Male","Yes","0","Graduate","No",2333,3803,146,360,"1","Rural","Y"
"737","LP001651","Male","Yes","3+","Graduate","No",3350,1560,135,360,"1","Urban","Y"
"738","LP001652","Male","No","0","Graduate","No",2500,6414,187,360,"0","Rural","N"
"739","LP001655","Female","No","0","Graduate","No",12500,0,300,360,"0","Urban","N"
"740","LP001660","Male","No","0","Graduate","No",4667,0,120,360,"1","Semiurban","Y"
"741","LP001662","Male","No","0","Graduate","No",6500,0,71,360,"0","Urban","N"
"742","LP001663","Male","Yes","2","Graduate","No",7500,0,225,360,"1","Urban","Y"
"743","LP001667","Male","No","0","Graduate","No",3073,0,70,180,"1","Urban","Y"
"744","LP001695","Male","Yes","1","Not Graduate","No",3321,2088,70,360,"1","Semiurban","Y"
"745","LP001703","Male","Yes","0","Graduate","No",3333,1270,124,360,"1","Urban","Y"
"746","LP001718","Male","No","0","Graduate","No",3391,0,132,360,"1","Rural","Y"
"747","LP001728","Male","Yes","1","Graduate","Yes",3343,1517,105,360,"1","Rural","Y"
"748","LP001735","Female","No","1","Graduate","No",3620,0,90,360,"1","Urban","Y"
"749","LP001737","Male","No","0","Graduate","No",4000,0,83,84,"1","Urban","Y"
"750","LP001739","Male","Yes","0","Graduate","No",4258,0,125,360,"1","Urban","Y"
"751","LP001742","Male","Yes","2","Graduate","No",4500,0,147,360,"1","Rural","Y"
"752","LP001757","Male","Yes","1","Graduate","No",2014,2925,120,360,"1","Rural","Y"
"753","LP001769","Female","No","0","Graduate","No",3333,1250,110,360,"1","Semiurban","Y"
"754","LP001771","Female","No","3+","Graduate","No",4083,0,103,360,"1","Semiurban","Y"
"755","LP001785","Male","No","0","Graduate","No",4727,0,150,360,"0","Rural","N"
"756","LP001787","Male","Yes","3+","Graduate","No",3089,2999,100,240,"1","Rural","Y"
"757","LP001789","Male","Yes","3+","Not Graduate","Yes",6794,528,139,360,"0","Urban","N"
"758","LP001791","Male","Yes","0","Graduate","Yes",32000,0,550,360,"1","Semiurban","Y"
"759","LP001794","Male","Yes","2","Graduate","Yes",10890,0,260,12,"1","Rural","Y"
"760","LP001797","Female","No","0","Graduate","No",12941,0,150,300,"1","Urban","Y"
"761","LP001815","Male","No","0","Not Graduate","No",3276,0,90,360,"1","Semiurban","Y"
"762","LP001817","Male","No","0","Not Graduate","Yes",8703,0,199,360,"0","Rural","N"
"763","LP001818","Male","Yes","1","Graduate","No",4742,717,139,360,"1","Semiurban","Y"
"764","LP001822","Male","No","0","Graduate","No",5900,0,150,360,"1","Urban","Y"
"765","LP001827","Male","No","0","Graduate","No",3071,4309,180,360,"1","Urban","Y"
"766","LP001831","Male","Yes","0","Graduate","No",2783,1456,113,360,"1","Urban","Y"
"767","LP001842","Male","No","0","Graduate","No",5000,0,148,360,"1","Rural","Y"
"768","LP001853","Male","Yes","1","Not Graduate","No",2463,2360,117,360,"0","Urban","N"
"769","LP001855","Male","Yes","2","Graduate","No",4855,0,72,360,"1","Rural","Y"
"770","LP001857","Male","No","0","Not Graduate","Yes",1599,2474,125,300,"1","Semiurban","Y"
"771","LP001862","Male","Yes","2","Graduate","Yes",4246,4246,214,360,"1","Urban","Y"
"772","LP001867","Male","Yes","0","Graduate","No",4333,2291,133,350,"1","Rural","Y"
"773","LP001878","Male","No","1","Graduate","No",5823,2529,187,360,"1","Semiurban","Y"
"774","LP001881","Male","Yes","0","Not Graduate","No",7895,0,143,360,"1","Rural","Y"
"775","LP001886","Male","No","0","Graduate","No",4150,4256,209,360,"1","Rural","Y"
"776","LP001906","Male","No","0","Graduate","Yes",2964,0,84,360,"0","Semiurban","N"
"777","LP001909","Male","No","0","Graduate","No",5583,0,116,360,"1","Urban","Y"
"778","LP001911","Female","No","0","Graduate","No",2708,0,65,360,"1","Rural","Y"
"779","LP001921","Male","No","1","Graduate","No",3180,2370,80,240,"1","Rural","Y"
"780","LP001923","Male","No","0","Not Graduate","No",2268,0,170,360,"0","Semiurban","N"
"781","LP001933","Male","No","2","Not Graduate","No",1141,2017,120,360,"0","Urban","N"
"782","LP001943","Male","Yes","0","Graduate","No",3042,3167,135,360,"1","Urban","Y"
"783","LP001950","Female","Yes","3+","Graduate","Yes",1750,2935,94,360,"0","Semiurban","N"
"784","LP001959","Female","Yes","1","Graduate","No",3564,0,79,360,"1","Rural","N"
"785","LP001961","Female","No","0","Graduate","No",3958,0,110,360,"1","Rural","Y"
"786","LP001973","Male","Yes","2","Not Graduate","No",4483,0,130,360,"1","Rural","Y"
"787","LP001975","Male","Yes","0","Graduate","No",5225,0,143,360,"1","Rural","Y"
"788","LP001979","Male","No","0","Graduate","No",3017,2845,159,180,"0","Urban","N"
"789","LP001995","Male","Yes","0","Not Graduate","No",2431,1820,110,360,"0","Rural","N"
"790","LP001999","Male","Yes","2","Graduate","No",4912,4614,160,360,"1","Rural","Y"
"791","LP002007","Male","Yes","2","Not Graduate","No",2500,3333,131,360,"1","Urban","Y"
"792","LP002009","Female","No","0","Graduate","No",2918,0,65,360,"1","Rural","Y"
"793","LP002016","Male","Yes","2","Graduate","No",5128,0,143,360,"1","Rural","Y"
"794","LP002017","Male","Yes","3+","Graduate","No",15312,0,187,360,"1","Urban","Y"
"795","LP002018","Male","Yes","2","Graduate","No",3958,2632,160,360,"1","Semiurban","Y"
"796","LP002027","Male","Yes","0","Graduate","No",4334,2945,165,360,"1","Semiurban","Y"
"797","LP002028","Male","Yes","2","Graduate","No",4358,0,110,360,"1","Urban","Y"
"798","LP002042","Female","Yes","1","Graduate","No",4000,3917,173,360,"1","Rural","Y"
"799","LP002045","Male","Yes","3+","Graduate","No",10166,750,150,360,"1","Urban","Y"
"800","LP002046","Male","Yes","0","Not Graduate","No",4483,0,135,360,"1","Semiurban","Y"
"801","LP002047","Male","Yes","2","Not Graduate","No",4521,1184,150,360,"1","Semiurban","Y"
"802","LP002056","Male","Yes","2","Graduate","No",9167,0,235,360,"1","Semiurban","Y"
"803","LP002057","Male","Yes","0","Not Graduate","No",13083,0,118.47,360,"1","Rural","Y"
"804","LP002059","Male","Yes","2","Graduate","No",7874,3967,336,360,"1","Rural","Y"
"805","LP002062","Female","Yes","1","Graduate","No",4333,0,132,84,"1","Rural","Y"
"806","LP002064","Male","No","0","Graduate","No",4083,0,96,360,"1","Urban","Y"
"807","LP002069","Male","Yes","2","Not Graduate","Yes",3785,2912,180,360,"0","Rural","N"
"808","LP002070","Male","Yes","3+","Not Graduate","No",2654,1998,128,360,"0","Rural","N"
"809","LP002077","Male","Yes","1","Graduate","No",10000,2690,412,360,"1","Semiurban","Y"
"810","LP002083","Male","No","0","Graduate","Yes",5833,0,116,360,"1","Urban","Y"
"811","LP002090","Male","Yes","1","Graduate","No",4796,0,114,360,"0","Semiurban","N"
"812","LP002096","Male","Yes","0","Not Graduate","No",2000,1600,115,360,"1","Rural","Y"
"813","LP002099","Male","Yes","2","Graduate","No",2540,700,104,360,"0","Urban","N"
"814","LP002102","Male","Yes","0","Graduate","Yes",1900,1442,88,360,"1","Rural","Y"
"815","LP002105","Male","Yes","0","Graduate","Yes",8706,0,108,480,"1","Rural","Y"
"816","LP002107","Male","Yes","3+","Not Graduate","No",2855,542,90,360,"1","Urban","Y"
"817","LP002111","Male","Yes","0","Graduate","No",3016,1300,100,360,"1","Urban","Y"
"818","LP002117","Female","Yes","0","Graduate","No",3159,2374,108,360,"1","Semiurban","Y"
"819","LP002118","Female","No","0","Graduate","No",1937,1152,78,360,"1","Semiurban","Y"
"820","LP002123","Male","Yes","0","Graduate","No",2613,2417,123,360,"1","Semiurban","Y"
"821","LP002125","Male","Yes","1","Graduate","No",4960,2600,187,360,"1","Semiurban","Y"
"822","LP002148","Male","Yes","1","Graduate","No",3074,1083,146,360,"1","Semiurban","Y"
"823","LP002152","Female","No","0","Graduate","No",4213,0,80,360,"1","Urban","Y"
"824","LP002165","Female","No","1","Not Graduate","No",2038,4027,100,360,"1","Rural","Y"
"825","LP002167","Female","No","0","Graduate","No",2362,0,55,360,"1","Urban","Y"
"826","LP002168","Male","No","0","Graduate","No",5333,2400,200,360,"0","Rural","N"
"827","LP002172","Male","Yes","3+","Graduate","Yes",5384,0,150,360,"1","Semiurban","Y"
"828","LP002176","Male","No","0","Graduate","No",5708,0,150,360,"1","Rural","Y"
"829","LP002183","Male","Yes","0","Not Graduate","No",3754,3719,118,360,"1","Rural","Y"
"830","LP002184","Male","Yes","0","Not Graduate","No",2914,2130,150,300,"1","Urban","Y"
"831","LP002186","Male","Yes","0","Not Graduate","No",2747,2458,118,36,"1","Semiurban","Y"
"832","LP002192","Male","Yes","0","Graduate","No",7830,2183,212,360,"1","Rural","Y"
"833","LP002195","Male","Yes","1","Graduate","Yes",3507,3148,212,360,"1","Rural","Y"
"834","LP002208","Male","Yes","1","Graduate","No",3747,2139,125,360,"1","Urban","Y"
"835","LP002212","Male","Yes","0","Graduate","No",2166,2166,108,360,"1","Urban","Y"
"836","LP002240","Male","Yes","0","Not Graduate","No",3500,2168,149,360,"1","Rural","Y"
"837","LP002245","Male","Yes","2","Not Graduate","No",2896,0,80,480,"1","Urban","Y"
"838","LP002253","Female","No","1","Graduate","No",5062,0,152,300,"1","Rural","Y"
"839","LP002256","Female","No","2","Graduate","Yes",5184,0,187,360,"0","Semiurban","N"
"840","LP002257","Female","No","0","Graduate","No",2545,0,74,360,"1","Urban","Y"
"841","LP002264","Male","Yes","0","Graduate","No",2553,1768,102,360,"1","Urban","Y"
"842","LP002270","Male","Yes","1","Graduate","No",3436,3809,100,360,"1","Rural","Y"
"843","LP002279","Male","No","0","Graduate","No",2412,2755,130,360,"1","Rural","Y"
"844","LP002286","Male","Yes","3+","Not Graduate","No",5180,0,125,360,"0","Urban","N"
"845","LP002294","Male","No","0","Graduate","No",14911,14507,130,360,"1","Semiurban","Y"
"846","LP002298","Female","No","0","Graduate","Yes",2860,2988,138,360,"1","Urban","Y"
"847","LP002306","Male","Yes","0","Graduate","No",1173,1594,28,180,"1","Rural","Y"
"848","LP002310","Female","No","1","Graduate","No",7600,0,92,360,"1","Semiurban","Y"
"849","LP002311","Female","Yes","0","Graduate","No",2157,1788,104,360,"1","Urban","Y"
"850","LP002316","Male","No","0","Graduate","No",2231,2774,176,360,"0","Urban","N"
"851","LP002321","Female","No","0","Graduate","No",2274,5211,117,360,"0","Semiurban","N"
"852","LP002325","Male","Yes","2","Not Graduate","No",6166,13983,102,360,"1","Rural","Y"
"853","LP002326","Male","Yes","2","Not Graduate","No",2513,1110,107,360,"1","Semiurban","Y"
"854","LP002329","Male","No","0","Graduate","No",4333,0,66,480,"1","Urban","Y"
"855","LP002333","Male","No","0","Not Graduate","No",3844,0,105,360,"1","Urban","Y"
"856","LP002339","Male","Yes","0","Graduate","No",3887,1517,105,360,"0","Semiurban","N"
"857","LP002344","Male","Yes","0","Graduate","No",3510,828,105,360,"1","Semiurban","Y"
"858","LP002346","Male","Yes","0","Graduate","Yes",2539,1704,125,360,"0","Rural","N"
"859","LP002354","Female","No","0","Not Graduate","No",2107,0,64,360,"1","Semiurban","Y"
"860","LP002355","Female","Yes","0","Graduate","No",3186,3145,150,180,"0","Semiurban","N"
"861","LP002358","Male","Yes","2","Graduate","Yes",5000,2166,150,360,"1","Urban","Y"
"862","LP002360","Male","Yes","0","Graduate","No",10000,0,149.29,360,"1","Urban","Y"
"863","LP002375","Male","Yes","0","Not Graduate","Yes",3943,0,64,360,"1","Semiurban","Y"
"864","LP002376","Male","No","0","Graduate","No",2925,0,40,180,"1","Rural","Y"
"865","LP002383","Male","Yes","3+","Graduate","No",3242,437,142,480,"0","Urban","N"
"866","LP002385","Male","Yes","0","Graduate","No",3863,0,70,300,"1","Semiurban","Y"
"867","LP002389","Female","No","1","Graduate","No",4028,0,131,360,"1","Semiurban","Y"
"868","LP002394","Male","Yes","2","Graduate","No",4010,1025,120,360,"1","Urban","Y"
"869","LP002397","Female","Yes","1","Graduate","No",3719,1585,114,360,"1","Urban","Y"
"870","LP002399","Male","No","0","Graduate","Yes",2858,0,123,360,"0","Rural","N"
"871","LP002400","Female","Yes","0","Graduate","No",3833,0,92,360,"1","Rural","Y"
"872","LP002402","Male","Yes","0","Graduate","No",3333,4288,160,360,"1","Urban","Y"
"873","LP002412","Male","Yes","0","Graduate","No",3007,3725,151,360,"1","Rural","Y"
"874","LP002415","Female","No","1","Graduate","Yes",1850,4583,81,360,"1","Rural","Y"
"875","LP002417","Male","Yes","3+","Not Graduate","No",2792,2619,171,360,"1","Semiurban","Y"
"876","LP002420","Male","Yes","0","Graduate","No",2982,1550,110,360,"1","Semiurban","Y"
"877","LP002425","Male","No","0","Graduate","No",3417,738,100,360,"1","Rural","Y"
"878","LP002433","Male","Yes","1","Graduate","No",18840,0,234,360,"1","Rural","Y"
"879","LP002440","Male","Yes","2","Graduate","No",2995,1120,184,360,"1","Rural","Y"
"880","LP002441","Male","No","0","Graduate","No",3579,3308,138,360,"1","Semiurban","Y"
"881","LP002442","Female","Yes","1","Not Graduate","No",3835,1400,112,480,"0","Urban","N"
"882","LP002445","Female","No","1","Not Graduate","No",3854,3575,117,360,"1","Rural","Y"
"883","LP002450","Male","Yes","2","Graduate","No",5833,750,49,360,"0","Rural","N"
"884","LP002471","Male","No","0","Graduate","No",3508,0,99,360,"1","Rural","Y"
"885","LP002476","Female","Yes","3+","Not Graduate","No",1635,2444,99,360,"1","Urban","Y"
"886","LP002482","Female","No","0","Graduate","Yes",3333,3916,212,360,"1","Rural","Y"
"887","LP002485","Male","No","1","Graduate","No",24797,0,240,360,"1","Semiurban","Y"
"888","LP002495","Male","Yes","2","Graduate","No",5667,440,130,360,"0","Semiurban","N"
"889","LP002496","Female","No","0","Graduate","No",3500,0,94,360,"0","Semiurban","N"
"890","LP002523","Male","Yes","3+","Graduate","No",2773,1497,108,360,"1","Semiurban","Y"
"891","LP002542","Male","Yes","0","Graduate","Yes",6500,0,144,360,"1","Urban","Y"
"892","LP002550","Female","No","0","Graduate","No",5769,0,110,180,"1","Semiurban","Y"
"893","LP002551","Male","Yes","3+","Not Graduate","Yes",3634,910,176,360,"0","Semiurban","N"
"894","LP002553","Male","No","0","Graduate","No",29167,0,185,360,"1","Semiurban","Y"
"895","LP002554","Male","No","0","Graduate","No",2166,2057,122,360,"1","Semiurban","Y"
"896","LP002561","Male","Yes","0","Graduate","No",5000,0,126,360,"1","Rural","Y"
"897","LP002566","Female","No","0","Graduate","No",5530,0,135,360,"1","Urban","Y"
"898","LP002568","Male","No","0","Not Graduate","No",9000,0,122,360,"1","Rural","Y"
"899","LP002570","Female","Yes","2","Graduate","No",10000,11666,460,360,"1","Urban","Y"
"900","LP002572","Male","Yes","1","Graduate","Yes",8750,0,297,360,"1","Urban","Y"
"901","LP002581","Male","Yes","0","Not Graduate","No",2157,2730,140,360,"1","Rural","Y"
"902","LP002584","Male","No","0","Graduate","Yes",1972,4347,106,360,"1","Rural","Y"
"903","LP002592","Male","No","0","Graduate","No",4983,0,141,360,"1","Urban","Y"
"904","LP002593","Male","Yes","1","Graduate","No",8333,4000,149.29,360,"1","Urban","Y"
"905","LP002599","Male","Yes","0","Graduate","No",3667,2000,170,360,"1","Semiurban","Y"
"906","LP002604","Male","Yes","2","Graduate","No",3166,2833,145,360,"1","Urban","Y"
"907","LP002605","Male","No","0","Not Graduate","No",3271,0,90,360,"1","Rural","Y"
"908","LP002609","Female","Yes","0","Graduate","No",2241,2000,88,360,"0","Urban","N"
"909","LP002610","Male","Yes","1","Not Graduate","No",1792,2565,128,360,"1","Urban","Y"
"910","LP002612","Female","Yes","0","Graduate","No",2666,0,84,480,"1","Semiurban","Y"
"911","LP002614","Male","No","0","Graduate","No",6478,0,108,360,"1","Semiurban","Y"
"912","LP002630","Male","No","0","Not Graduate","Yes",3808,0,83,360,"1","Rural","Y"
"913","LP002635","Female","Yes","2","Not Graduate","No",3729,0,117,360,"1","Semiurban","Y"
"914","LP002639","Male","Yes","2","Graduate","No",4120,0,128,360,"1","Rural","Y"
"915","LP002644","Male","Yes","1","Graduate","Yes",7500,0,75,360,"1","Urban","Y"
"916","LP002651","Male","Yes","1","Graduate","Yes",6300,0,125,360,"0","Urban","N"
"917","LP002654","Female","No","0","Graduate","Yes",14987,0,177,360,"1","Rural","N"
"918","LP002657","Female","Yes","1","Not Graduate","Yes",570,2125,68,360,"1","Rural","Y"
"919","LP002711","Male","Yes","0","Graduate","No",2600,700,96,360,"1","Semiurban","Y"
"920","LP002712","Male","No","2","Not Graduate","No",2733,1083,180,360,"1","Semiurban","Y"
